0.3,27,30101,31968,23127,29090,26666,28213
0.6,27,30101,31968,23127,29090,26666,28213
0.9,27,30101,31968,23127,29090,26666,28213
1.2,27,30101,31968,23127,29090,26666,28213
1.5,27,30101,31968,23127,29090,26666,28213
1.8,27,30101,31968,23127,29090,26666,28213
2.1,27,30101,31968,23127,29090,26666,28213
2.4,27,30101,31968,23127,29090,26666,28213
2.7,27,30101,31968,23127,29090,26666,28213
3,27,30101,31968,23127,29090,26666,28213
3.3,27,30101,31968,23127,29090,26666,28213
3.6,27,30101,31968,23127,29090,26666,28213
3.9,27,30101,31968,23127,29090,26666,28213
4.2,27,30101,31968,23127,29090,26666,28213
4.5,27,30101,31968,23127,29090,26666,28213
4.8,27,30101,31968,23127,29090,26666,28213
5.1,27,30101,31968,23127,29090,26666,28213
5.4,27,30101,31968,23127,29090,26666,28213
5.7,27,30101,31968,23127,29090,26666,28213
6,27,30101,31968,23127,29090,26666,28213
6.3,27,30101,31968,23127,29090,26666,28213
6.6,27,30101,31968,23127,29090,26666,28213
6.9,27,30101,31968,23127,29090,26666,28213
7.2,27,30101,31968,23127,29090,26666,28213
7.5,27,28768,23968,23127,29090,26666,28213
7.8,27,28768,23968,23127,29090,26666,28213
8.1,27,28768,23968,23127,29090,26666,28213
8.4,27,28768,23968,23127,29090,26666,28213
8.7,27,28768,23968,23127,29090,26666,28213
9,27,28768,23968,23127,29090,26666,28213
9.3,27,28768,23968,23127,29090,26666,28213
9.6,27,28768,23968,23127,29090,26666,28213
9.9,27,28768,23968,23127,29090,26666,28213
10.2,27,28768,23968,23127,29090,26666,28213
10.5,27,28768,23968,23127,29090,26666,28213
10.8,27,28768,23968,23127,29090,26666,28213
11.1,27,28768,23968,23127,29090,26666,28213
11.4,27,28768,23968,23127,29090,26666,28213
11.7,27,28768,23968,23127,29090,26666,28213
12,27,28768,23968,23127,29090,26666,28213
12.3,27,28768,23968,23127,29090,26666,28213
12.6,27,28768,23968,23127,29090,26666,28213
12.9,27,28768,23968,23127,29090,26666,28213
13.2,27,28768,23968,23127,29090,26666,28213
13.5,27,28768,23968,23127,29090,26666,28213
13.8,27,28768,23968,23127,29090,26666,28213
14.1,27,28768,23968,23127,29090,26666,28213
14.4,27,28768,23968,23127,29090,26666,28213
14.7,27,28768,23968,23127,29090,26666,28213
15,27,28768,23968,23127,29090,26666,28213
15.3,27,28768,23968,23127,29090,26666,28213
15.6,27,28768,23968,23127,29090,26666,28213
15.9,27,28768,23968,23127,29090,26666,28213
16.2,27,28768,23968,23127,29090,26666,28213
16.5,27,28768,23968,23127,29090,26666,28213
16.8,27,28768,23968,23127,29090,26666,28213
17.1,27,28768,23968,23127,29090,26666,28213
17.4,27,28768,23968,23127,29090,26666,28213
17.7,27,28768,23968,23127,29090,26666,28213
18,27,30101,31968,23127,29090,26666,28213
18.3,27,30101,31968,23127,29090,26666,28213
18.6,27,30101,31968,23127,29090,26666,28213
18.9,27,30101,31968,23127,29090,26666,28213
19.2,27,30101,31968,23127,29090,26666,28213
19.5,27,30101,31968,23127,29090,26666,28213
19.8,27,30101,31968,23127,29090,26666,28213
20.1,27,30101,31968,23127,29090,26666,28213
20.4,27,30101,31968,23127,29090,26666,28213
20.7,27,30101,31968,23127,29090,26666,28213
21,27,30101,31968,23127,29090,26666,28213
21.3,27,30101,31968,23127,29090,26666,28213
21.6,27,30101,31968,23127,29090,26666,28213
21.9,27,30101,31968,23127,29090,26666,28213
22.2,27,30101,31968,23127,29090,26666,28213
22.5,27,30101,31968,23127,29090,26666,28213
22.8,27,30101,31968,23127,29090,26666,28213
23.1,27,30101,31968,23127,29090,26666,28213
23.4,27,30101,31968,23127,29090,26666,28213
23.7,27,30101,31968,23127,29090,26666,28213
24,27,30101,31968,23127,29090,26666,28213
24.3,27,30101,31968,23127,29090,26666,28213
24.6,27,30101,31968,23127,29090,26666,28213
24.9,27,30101,31968,23127,29090,26666,28213
25.2,27,28768,23968,23127,29090,26666,28213
25.5,27,28768,23968,23127,29090,26666,28213
25.8,27,28768,23968,23127,29090,26666,28213
26.1,27,28768,23968,23127,29090,26666,28213
26.4,27,28768,23968,23127,29090,26666,28213
26.7,27,28768,23968,23127,29090,26666,28213
27,27,28768,23968,23127,29090,26666,28213
27.3,27,28768,23968,23127,29090,26666,28213
27.6,27,28768,23968,23127,29090,26666,28213
27.9,27,28768,23968,23127,29090,26666,28213
28.2,27,28768,23968,23127,29090,26666,28213
28.5,27,28768,23968,23127,29090,26666,28213
28.8,27,28768,23968,23127,29090,26666,28213
29.1,27,28768,23968,23127,29090,26666,28213
29.4,27,28768,23968,23127,29090,26666,28213
29.7,27,28768,23968,23127,29090,26666,28213
30,27,28768,23968,23127,29090,26666,28213
30.3,27,28768,23968,23127,29090,26666,28213
30.6,27,28768,23968,23127,29090,26666,28213
30.9,27,28768,23968,23127,29090,26666,28213
31.2,27,28768,23968,23127,29090,26666,28213
31.5,27,28768,23968,23127,29090,26666,28213
31.8,27,28768,23968,23127,29090,26666,28213
32.1,27,28768,23968,23127,29090,26666,28213
32.4,27,28768,23968,23127,29090,26666,28213
32.7,27,28768,23968,23127,29090,26666,28213
33,27,30101,31968,23127,29090,26666,28213
33.3,27,30101,31968,23127,29090,26666,28213
33.6,27,30101,31968,23127,29090,26666,28213
33.9,27,30101,31968,23127,29090,26666,28213
34.2,27,30101,31968,23127,29090,26666,28213
34.5,27,30101,31968,23127,29090,26666,28213
34.8,27,30101,31968,23127,29090,26666,28213
35.1,27,30101,31968,23127,29090,26666,28213
35.4,27,30101,31968,23127,29090,26666,28213
35.7,27,30101,31968,23127,29090,26666,28213
36,27,30101,31968,23127,29090,26666,28213
36.3,27,30101,31968,23127,29090,26666,28213
36.6,27,30101,31968,23127,29090,26666,28213
36.9,27,30101,31968,23127,29090,26666,28213
37.2,27,30101,31968,23127,29090,26666,28213
37.5,27,30101,31968,23127,29090,26666,28213
37.8,27,30101,31968,23127,29090,26666,28213
38.1,27,30101,31968,23127,29090,26666,28213
38.4,27,30101,31968,23127,29090,26666,28213
38.7,27,30101,31968,23127,29090,26666,28213
39,27,30101,31968,23127,29090,26666,28213
39.3,27,30101,31968,23127,29090,26666,28213
39.6,27,30101,31968,23127,29090,26666,28213
39.9,27,30101,31968,23127,29090,26666,28213
